Date,Open,High,Low,Close,Volume
1/2/2019 15:30:00,36198.13,36236.7,35734.01,35891.52,0
1/3/2019 15:30:00,35934.5,35999.66,35475.57,35513.71,0
1/4/2019 15:30:00,35590.79,35744.2,35382.08,35695.1,0
1/7/2019 15:30:00,35971.18,36076.95,35809.23,35850.16,0
1/8/2019 15:30:00,35964.62,36037.35,35753.95,35980.93,0
1/9/2019 15:30:00,36181.37,36250.54,35863.29,36212.91,0
1/10/2019 15:30:00,36258,36269.31,36070.76,36106.5,0
1/11/2019 15:30:00,36191.87,36214.26,35840.6,36009.84,0
1/14/2019 15:30:00,36113.27,36124.94,35691.75,35853.56,0
1/15/2019 15:30:00,35950.08,36349.31,35950.08,36318.33,0
1/16/2019 15:30:00,36370.74,36462.03,36278.61,36321.29,0
1/17/2019 15:30:00,36413.6,36468.42,36170.8,36374.08,0
1/18/2019 15:30:00,36417.58,36469.98,36218.33,36386.61,0
1/21/2019 15:30:00,36467.12,36701.03,36351.77,36578.96,0
1/22/2019 15:30:00,36649.92,36650.47,36282.93,36444.64,0
1/23/2019 15:30:00,36494.12,36521.47,36037.9,36108.47,0
1/24/2019 15:30:00,36146.55,36258.28,35996.68,36202.31,0
1/25/2019 15:30:00,36245.77,36474.48,35953.15,36025.54,0
1/28/2019 15:30:00,36099.62,36124.26,35565.15,35656.7,0
1/29/2019 15:30:00,35716.72,35734.14,35375.51,35592.5,0
1/30/2019 15:30:00,35819.67,35850.41,35490.97,35591.25,0
1/31/2019 15:30:00,35805.51,36278.13,35740.07,36256.69,0
2/1/2019 15:30:00,36311.74,36778.14,36221.32,36469.43,0
2/4/2019 15:30:00,36456.22,36622.77,36225.48,36582.74,0
2/5/2019 15:30:00,36573.04,36727.83,36495.83,36616.81,0
2/6/2019 15:30:00,36714.54,37005.25,36680.88,36975.23,0
2/7/2019 15:30:00,37026.56,37172.18,36898.8,36971.09,0
2/8/2019 15:30:00,36873.59,36885.58,36480.62,36546.48,0
2/11/2019 15:30:00,36585.5,36588.41,36300.48,36395.03,0
2/12/2019 15:30:00,36405.72,36465.4,36113.91,36153.62,0
2/14/2019 15:30:00,36065.08,36109.1,35799.42,35876.22,0
2/15/2019 15:30:00,35985.68,36022.57,35510.97,35808.95,0
2/18/2019 15:30:00,35831.18,35912.44,35470.76,35498.44,0
2/19/2019 15:30:00,35543.24,35776.04,35287.16,35352.61,0
2/20/2019 15:30:00,35564.93,35797.11,35469.49,35756.26,0
2/21/2019 15:30:00,35837,35983.07,35707.29,35898.35,0
2/22/2019 15:30:00,35906.01,35941.69,35795.79,35871.48,0
2/25/2019 15:30:00,35983.8,36242.18,35901.06,36213.38,0
2/26/2019 15:30:00,35975.75,36172.52,35714.16,35973.71,0
2/27/2019 15:30:00,36138.83,36371.11,35735.33,35905.43,0
2/28/2019 15:30:00,36025.72,36085.85,35829.15,35867.44,0
3/1/2019 15:30:00,36018.49,36140.67,35952.41,36063.81,0
3/5/2019 15:30:00,36141.07,36457.44,35926.94,36442.54,0
3/6/2019 15:30:00,36544.86,36666.47,36456.82,36636.1,0
3/7/2019 15:30:00,36744.02,36830.25,36590.88,36725.42,0
3/8/2019 15:30:00,36753.59,36753.59,36592.93,36671.43,0
3/11/2019 15:30:00,36741.57,37106.19,36726.39,37054.1,0
3/12/2019 15:30:00,37249.65,37586.63,37230.85,37535.66,0
3/13/2019 15:30:00,37608.29,37797.29,37478.87,37752.17,0
3/14/2019 15:30:00,37840.64,37907.78,37693.69,37754.89,0
3/15/2019 15:30:00,37760.23,38254.77,37760.23,38024.32,0
3/18/2019 15:30:00,38132.96,38369.59,37952.1,38095.07,0
3/19/2019 15:30:00,38218.59,38396.06,38078.23,38363.47,0
3/20/2019 15:30:00,38433.86,38489.81,38316.21,38386.75,0
3/22/2019 15:30:00,38452.47,38564.71,38089.36,38164.61,0
3/25/2019 15:30:00,38016.76,38016.76,37667.4,37808.91,0
3/26/2019 15:30:00,37886.29,38297.7,37800.08,38233.41,0
3/27/2019 15:30:00,38372.03,38475.93,38001.34,38132.88,0
3/28/2019 15:30:00,38208.3,38593.65,38148.44,38545.72,0
3/29/2019 15:30:00,38675,38748.54,38546.68,38672.91,0
4/1/2019 15:30:00,38858.88,39115.57,38808.74,38871.87,0
4/2/2019 15:30:00,38988.57,39121.69,38846.96,39056.65,0
4/3/2019 15:30:00,39167.05,39270.14,38826.56,38877.12,0
4/4/2019 15:30:00,38935.75,38939.35,38581.04,38684.72,0
4/5/2019 15:30:00,38839.52,38958.6,38701.04,38862.23,0
4/8/2019 15:30:00,38993.6,39041.25,38520.96,38700.53,0
4/9/2019 15:30:00,38730.93,38978.99,38598.72,38939.22,0
4/10/2019 15:30:00,38898.6,38950.45,38542.28,38585.35,0
4/11/2019 15:30:00,38621.58,38649.98,38460.25,38607.01,0
4/12/2019 15:30:00,38692.06,38818.87,38554.79,38767.11,0
4/15/2019 15:30:00,38805.54,38976.58,38780.08,38905.84,0
4/16/2019 15:30:00,39040.3,39364.34,39038.81,39275.64,0
4/18/2019 15:30:00,39420.04,39487.45,39083.16,39140.28,0
4/22/2019 15:30:00,39158.22,39158.22,38585.65,38645.18,0
4/23/2019 15:30:00,38771.27,38832.61,38518.26,38564.88,0
4/24/2019 15:30:00,38672.63,39095.35,38571,39054.68,0
4/25/2019 15:30:00,39101.78,39262.22,38663.98,38730.86,0
4/26/2019 15:30:00,38865.83,39103.16,38765.33,39067.33,0
4/30/2019 15:30:00,39056.92,39105.88,38753.46,39031.55,0
5/2/2019 15:30:00,39036.51,39189.95,38882.99,38981.43,0
5/3/2019 15:30:00,39009.55,39172.76,38920.17,38963.26,0
5/6/2019 15:30:00,38719.33,38719.33,38509.79,38600.34,0
5/7/2019 19:00:00,38815.46,38835.54,38236.18,38276.63,0
5/8/2019 15:30:00,38244.18,38248.57,37743.07,37789.13,0
5/9/2019 15:30:00,37747.91,37780.46,37405.4,37558.91,0
5/10/2019 15:30:00,37632.36,37721.98,37370.39,37462.99,0
5/13/2019 15:30:00,37491.3,37583.57,36999.84,37090.82,0
5/14/2019 15:30:00,37146.58,37572.7,36956.1,37318.53,0
5/15/2019 15:30:00,37539.05,37559.67,37047.87,37114.88,0
5/16/2019 15:30:00,37179.13,37518.94,37052.3,37393.48,0
5/17/2019 15:30:00,37494.42,38001.13,37415.36,37930.77,0
5/20/2019 15:30:00,38701.18,39412.56,38570.04,39352.67,0
5/21/2019 15:30:00,39449.45,39571.73,38884.85,38969.8,0
5/22/2019 15:30:00,39086.21,39249.08,38903.87,39110.21,0
5/23/2019 15:30:00,39591.77,40124.96,38651.61,38811.39,0
5/24/2019 15:30:00,39076.28,39476.97,38824.26,39434.72,0
5/27/2019 15:30:00,39536.23,39821.94,39353.16,39683.29,0
5/28/2019 15:30:00,39765.64,39828.65,39498.65,39749.73,0
5/29/2019 15:30:00,39714.27,39767.93,39420.5,39502.05,0
5/30/2019 15:30:00,39580.28,39911.92,39500.56,39831.97,0
5/31/2019 15:30:00,39998.91,40122.34,39374.24,39714.2,0
6/3/2019 15:30:00,39806.86,40308.9,39711.02,40267.62,0
6/4/2019 15:30:00,40196,40312.07,40031.05,40083.54,0
6/6/2019 15:30:00,40136.43,40159.26,39481.15,39529.72,0
6/7/2019 15:30:00,39581.77,39703.1,39279.47,39615.9,0
6/10/2019 15:30:00,39787.33,39979.48,39619.97,39784.52,0
6/11/2019 15:30:00,39900.45,40066.31,39760.02,39950.46,0
6/12/2019 15:30:00,39974.18,39982.1,39623.53,39756.81,0
6/13/2019 15:30:00,39679.35,39800.81,39461.27,39741.36,0
6/14/2019 15:30:00,39797,39799.9,39363.45,39452.07,0
6/17/2019 15:30:00,39514.36,39540.42,38911.49,38960.79,0
6/18/2019 15:30:00,39056.98,39167.83,38870.96,39046.34,0
6/19/2019 15:30:00,39176.56,39435.8,38881.05,39112.74,0
6/20/2019 15:30:00,39042.96,39638.64,38933.78,39601.63,0
6/21/2019 15:30:00,39608.25,39617.95,39121.3,39194.49,0
6/24/2019 15:30:00,39160.23,39300.02,39021.7,39122.96,0
6/25/2019 15:30:00,39131.94,39490.64,38946.04,39434.94,0
6/26/2019 15:30:00,39379.13,39674.22,39319.64,39592.08,0
